InvestmentID,FundID,AssetID,AmountInvested,DateInvested
1,2,241,471012.6260787535,2022-05-24
2,55,291,324203.5801230754,2021-06-13
3,78,223,425055.06399736233,2022-01-26
4,47,310,172636.2556404255,2023-10-27
5,95,463,301213.55676163756,2022-06-28
6,79,315,145430.39930082133,2021-06-24
7,22,113,20539.43744168946,2021-02-10
8,16,40,496512.8324551688,2022-08-03
9,86,254,273425.4198372489,2019-08-19
10,6,134,289944.52051472856,2021-06-10
11,64,446,207504.80608912313,2019-06-09
12,7,326,486176.99647467496,2021-10-06
13,64,191,56134.525802119046,2024-04-08
14,80,373,456579.9358807168,2024-03-07
15,36,464,51597.730443934626,2020-01-22
16,6,41,326379.4341365332,2023-02-22
17,99,323,113042.9483767604,2023-04-23
18,68,310,67111.62007200884,2023-08-22
19,47,85,414899.3608604944,2024-03-20
20,72,210,150487.3090728034,2020-06-09
21,65,396,86779.62318585387,2020-07-03
22,80,358,218241.39956207838,2023-03-16
23,91,399,20489.779025085598,2023-09-30
24,70,274,78445.76529801294,2020-06-08
25,86,468,403982.690831006,2023-01-09
26,24,15,436423.9490018613,2024-02-02
27,74,332,457871.16198846494,2023-03-09
28,74,155,322254.0473282724,2022-05-04
29,10,106,212362.85690481227,2022-02-06
30,73,300,252289.38623923145,2024-04-03
31,42,132,157702.53861476568,2019-09-27
32,78,338,149868.32819567923,2021-10-24
33,44,344,496937.48270462034,2020-08-29
34,5,445,119752.18437430197,2020-08-17
35,60,186,458118.74920365,2019-05-18
36,14,149,339551.41438876506,2023-12-17
37,49,245,80156.74372476453,2021-09-25
38,26,348,489024.36762063333,2023-07-04
39,8,174,27302.699929510065,2021-08-13
40,52,227,432457.0316261032,2022-07-27
41,35,4,437009.412314577,2023-11-13
42,45,439,356768.9956445339,2022-09-19
43,33,30,63923.38934124603,2021-08-25
44,4,154,305624.04201683257,2020-07-27
45,89,404,270974.41932704754,2021-10-24
46,28,103,149090.0057958703,2021-11-07
47,48,378,30784.33672900881,2024-02-05
48,5,182,383916.50357773405,2019-07-31
49,38,204,178090.02382156113,2021-10-31
50,82,202,337364.94924495165,2022-10-16
51,99,195,314896.8593586674,2020-04-28
52,23,267,105727.99691565332,2023-12-15
53,9,237,142289.08270741685,2021-01-06
54,18,126,486915.89637913706,2020-02-08
55,71,29,376220.1922739507,2022-10-28
56,10,82,70651.79201187994,2024-01-12
57,46,450,491250.6410515367,2021-07-16
58,48,36,374980.6064363337,2024-03-25
59,99,324,336554.22356551,2020-07-07
60,57,464,124987.43063138411,2023-07-18
61,21,476,352513.0643516484,2021-08-28
62,27,399,22376.9827395952,2021-01-01
63,12,209,422621.73307525396,2021-02-27
64,86,271,410030.7288912651,2021-09-04
65,42,310,62276.23323907663,2021-08-19
66,97,361,148543.36140006912,2021-09-08
67,22,245,135825.5082198982,2023-02-12
68,6,362,463321.22713865177,2020-06-02
69,67,459,62777.16012494176,2023-08-01
70,52,494,464814.0444159262,2020-08-30
71,19,209,313315.1158211248,2020-01-18
72,55,252,12857.914414911114,2021-11-17
73,31,380,395369.2587195325,2020-07-21
74,61,209,246855.18468316607,2022-07-16
75,26,303,308387.53073722374,2020-01-05
76,49,478,133726.33164816847,2023-01-01
77,46,173,345971.0829861574,2020-01-08
78,17,398,98596.34350946947,2020-10-06
79,37,294,306489.19824057916,2024-02-28
80,75,97,446350.8002266429,2020-04-16
81,66,475,222718.28650132357,2022-05-07
82,57,187,472810.5866728707,2023-08-25
83,87,456,390122.7047601518,2019-12-23
84,72,43,454110.03862665314,2021-07-06
85,89,143,38933.29581222677,2021-04-02
86,2,92,384100.12825107644,2020-08-30
87,70,410,200184.50230282443,2020-10-16
88,69,482,250662.18415985003,2019-11-20
89,89,289,52080.75278277196,2021-11-16
90,56,119,140662.64838752992,2019-05-08
91,33,175,233311.93301711927,2020-10-19
92,14,232,165431.7683206485,2023-03-09
93,48,401,136018.92150116822,2020-12-21
94,44,251,307158.267897129,2021-10-15
95,78,316,364611.0929490668,2023-05-05
96,42,286,444220.8196176281,2024-03-05
97,97,121,216597.33155373664,2021-07-24
98,44,138,218176.77639857263,2021-04-05
99,65,285,116606.74130680766,2020-10-27
100,25,492,157783.16423021993,2019-12-14
101,69,182,449971.5105326075,2021-11-20
102,42,353,379593.8610283583,2020-06-09
103,30,1,265992.05043258663,2024-03-06
104,51,80,185171.8373515643,2023-03-20
105,60,316,456224.6654827486,2020-04-19
106,77,45,344505.343046272,2020-04-27
107,95,40,434928.90578883624,2024-03-29
108,1,188,369634.9732001364,2020-07-30
109,73,10,283945.8411658434,2023-01-21
110,32,283,111493.37212937434,2019-10-03
111,60,415,344639.97848719003,2020-06-14
112,41,442,481382.1221161864,2022-03-24
113,16,207,491779.75984266377,2023-04-04
114,77,418,436172.794051773,2022-07-06
115,55,209,238886.7072989275,2024-01-10
116,44,135,186110.32960249134,2019-05-06
117,34,446,452829.9648946106,2021-12-24
118,70,73,389497.2010845445,2020-02-15
119,82,310,27472.599389860163,2023-05-20
120,72,91,277207.76217331225,2020-06-11
121,45,34,355179.9239150176,2022-07-12
122,85,118,307334.0783998803,2022-04-20
123,21,473,238481.44273428002,2022-03-10
124,85,50,313125.303544443,2024-03-23
125,30,486,61490.97668129258,2023-05-07
126,47,379,274663.0011971855,2020-05-31
127,71,405,348961.8460585869,2020-12-02
128,62,304,46964.664994542596,2019-08-19
129,94,446,268647.7524034986,2019-07-21
130,6,489,97719.02880445942,2019-09-08
131,68,490,435366.10793973925,2019-10-21
132,23,159,388313.4610986701,2021-05-06
133,83,267,474495.11054601835,2021-08-07
134,2,129,141999.48336332748,2020-03-14
135,9,499,30088.569865680776,2023-09-24
136,88,185,173214.96494490287,2019-05-18
137,11,271,286815.03625164303,2019-09-28
138,10,156,160432.7490204065,2021-09-17
139,83,331,153485.12262427146,2020-01-25
140,62,375,86277.2341262523,2022-08-06
141,66,235,167082.15717732272,2021-04-27
142,72,120,83815.46335811199,2020-04-01
143,46,433,93250.32473221207,2022-09-12
144,33,77,35665.24670854503,2023-10-10
145,60,106,25132.18452445294,2019-05-31
146,93,317,68903.21592374882,2021-01-01
147,12,88,434339.94447277475,2020-01-19
148,91,349,26044.732637381738,2020-11-25
149,63,259,56666.7183613608,2021-04-23
150,13,38,463655.7975211591,2020-12-02
151,78,123,100316.6729737214,2020-03-01
152,7,379,424839.02545586304,2024-03-04
153,22,28,317177.3983664239,2022-05-26
154,40,112,290377.1478137679,2021-03-01
155,22,128,458719.27858988394,2023-04-28
156,67,71,86714.49626473362,2023-11-15
157,88,166,478028.4374043388,2023-01-24
